listing_id,accommodates,price,number_of_reviews,neighbourhood,room_type,bedrooms
L0221,4,110.0,3,center,entire,1
L0222,3,38.0,138,center,entire,1
L0223,4,98.0,1,center,entire,2
L0224,4,122.0,4,center,private,1
L0225,2,32.0,59,suburb,private,1
L0226,2,35.0,30,suburb,entire,0
L0227,5,45.0,20,riverside,private,1
L0228,3,72.0,7,center,entire,1
L0229,1,29.0,34,center,shared,1
L0230,6,72.0,112,riverside,entire,2
L0231,2,39.0,17,center,private,1
L0232,2,78.0,14,center,entire,1
L0233,2,35.0,154,riverside,entire,1
L0234,2,130.0,151,old_town,entire,1
L0235,3,39.0,14,old_town,private,2
L0236,2,66.0,159,center,entire,1
L0237,4,110.0,13,old_town,entire,1
L0238,2,49.0,4,center,private,1
L0239,6,112.0,237,riverside,entire,3
L0240,2,22.0,60,beach,private,1
L0241,2,37.0,61,center,entire,1
L0242,6,180.0,10,center,entire,2
L0243,2,84.0,15,center,entire,1
L0244,2,23.0,7,center,entire,1
L0245,4,124.0,66,center,entire,1
L0246,8,151.0,35,center,entire,3
L0247,3,73.0,33,riverside,entire,1
L0248,2,56.0,46,center,entire,1
L0249,2,100.0,139,university,entire,1
L0250,2,68.0,38,center,entire,1
L0251,2,88.0,9,center,entire,1
L0252,2,38.0,6,suburb,entire,0
L0253,2,59.0,13,beach,private,1
L0254,6,80.0,25,center,entire,2
L0255,2,44.0,278,university,entire,1
L0256,2,51.0,98,center,entire,1
L0257,4,170.0,216,center,entire,2
L0258,2,88.0,14,riverside,entire,1
L0259,2,32.0,61,center,private,0
L0260,4,50.0,0,suburb,entire,2
L0261,2,130.0,219,riverside,entire,1
L0262,4,75.0,5,center,entire,1
L0263,4,150.0,100,center,entire,1
L0264,3,93.0,228,riverside,entire,1
L0265,3,68.0,54,center,entire,1
L0266,2,57.0,0,center,entire,1
L0267,2,42.0,233,center,entire,1
L0268,2,92.0,2,center,entire,1
L0269,2,53.0,25,riverside,entire,1
L0270,4,96.0,1,center,entire,1
L0271,2,57.0,120,center,entire,1
L0272,6,80.0,320,center,entire,2
L0273,4,70.0,6,center,entire,2
L0274,2,48.0,48,center,entire,1
L0275,2,29.0,26,center,entire,1
L0276,5,126.0,81,center,entire,1
L0277,2,35.0,44,center,entire,1
L0278,6,119.0,55,old_town,entire,2
L0279,4,91.0,166,center,entire,1
L0280,10,229.0,70,old_town,entire,5
L0281,8,68.0,624,center,entire,4
L0282,5,175.0,3,east,entire,2
L0283,4,69.0,14,center,entire,1
L0284,2,60.0,5,center,entire,1
L0285,2,110.0,2,center,entire,1
L0286,3,32.0,187,center,entire,1
L0287,6,109.0,50,suburb,entire,2
L0288,5,60.0,28,center,entire,2
L0289,4,150.0,0,riverside,entire,1
L0290,2,30.0,7,center,entire,0
L0291,2,100.0,1,center,private,1
L0292,3,53.0,11,center,entire,1
L0293,4,60.0,54,old_town,entire,2
L0294,2,69.0,0,old_town,entire,1
L0295,2,36.0,301,center,entire,0
L0296,2,60.0,12,center,entire,1
L0297,6,141.0,45,center,entire,3
L0298,6,250.0,117,old_town,entire,3
L0299,6,155.0,8,riverside,entire,3
L0300,4,65.0,6,center,entire,1
